,demand_region2,demand_region4,demand_region5,wind_region2,wind_region5,wind_region6
1980-01-01 00:00:00,-38.92,-62.55,-32.1,0.5948,0.5894,0.0735
1980-01-01 01:00:00,-37.97,-61.06,-30.36,0.5936,0.5771,0.0747
1980-01-01 02:00:00,-38.02,-58.3,-28.62,0.6078,0.6393,0.0747
1980-01-01 03:00:00,-38.86,-57.32,-27.68,0.6226,0.6921,0.0766
1980-01-01 04:00:00,-40.81,-59.19,-26.69,0.6361,0.6882,0.0729
1980-01-01 05:00:00,-45.79,-63.46,-27.46,0.6477,0.6981,0.0666
1980-01-01 06:00:00,-50.99,-67.91,-32.0,0.6536,0.7034,0.0616
1980-01-01 07:00:00,-53.73,-69.92,-37.44,0.6605,0.7018,0.0613
1980-01-01 08:00:00,-55.1,-71.07,-40.58,0.6893,0.7214,0.0675
1980-01-01 09:00:00,-56.4,-71.3,-42.65,0.7084,0.7246,0.0965
1980-01-01 10:00:00,-57.39,-71.37,-43.48,0.7315,0.7797,0.0826
1980-01-01 11:00:00,-56.9,-71.44,-43.9,0.7449,0.8408,0.0895
1980-01-01 12:00:00,-55.72,-69.71,-44.16,0.6997,0.8798,0.0914
1980-01-01 13:00:00,-54.5,-67.63,-43.82,0.634,0.9023,0.0922
1980-01-01 14:00:00,-53.89,-65.65,-43.56,0.5051,0.8831,0.0864
1980-01-01 15:00:00,-54.35,-65.08,-43.81,0.3953,0.8507,0.0678
1980-01-01 16:00:00,-56.79,-67.43,-46.47,0.417,0.8219,0.0212
1980-01-01 17:00:00,-57.58,-71.7,-48.86,0.464,0.7937,0.0323
1980-01-01 18:00:00,-56.15,-72.61,-48.71,0.4636,0.7769,0.0388
1980-01-01 19:00:00,-52.54,-69.31,-46.82,0.4674,0.7519,0.047
1980-01-01 20:00:00,-49.6,-65.98,-44.02,0.4496,0.7081,0.0572
1980-01-01 21:00:00,-47.78,-66.37,-40.49,0.4575,0.6846,0.065
1980-01-01 22:00:00,-44.02,-67.46,-36.63,0.4906,0.6776,0.0766
1980-01-01 23:00:00,-40.9,-64.78,-33.1,0.4838,0.642,0.0926
1980-01-02 00:00:00,-50.15,-69.28,-35.44,0.4629,0.627,0.1144
1980-01-02 01:00:00,-49.2,-67.79,-33.7,0.4565,0.5906,0.1314
1980-01-02 02:00:00,-49.24,-65.03,-31.96,0.4739,0.5523,0.1517
1980-01-02 03:00:00,-50.08,-64.04,-31.02,0.4939,0.5148,0.1604
1980-01-02 04:00:00,-52.03,-65.91,-30.03,0.5072,0.4432,0.1581
1980-01-02 05:00:00,-57.02,-70.18,-30.8,0.5225,0.403,0.1547
1980-01-02 06:00:00,-62.21,-74.64,-35.34,0.5348,0.3797,0.1542
1980-01-02 07:00:00,-64.95,-76.65,-40.78,0.5482,0.3671,0.1612
1980-01-02 08:00:00,-66.33,-77.8,-43.92,0.5199,0.3673,0.1723
1980-01-02 09:00:00,-67.62,-78.02,-45.99,0.5181,0.3783,0.2066
1980-01-02 10:00:00,-68.61,-78.1,-46.82,0.4937,0.4284,0.2196
1980-01-02 11:00:00,-68.13,-78.16,-47.24,0.5026,0.443,0.2199
1980-01-02 12:00:00,-66.95,-76.44,-47.5,0.5225,0.4982,0.209
1980-01-02 13:00:00,-65.73,-74.36,-47.16,0.4898,0.5204,0.1846
1980-01-02 14:00:00,-65.12,-72.37,-46.9,0.3949,0.4902,0.1598
1980-01-02 15:00:00,-65.57,-71.81,-47.15,0.3276,0.4262,0.1326
1980-01-02 16:00:00,-68.01,-74.16,-49.81,0.3439,0.4161,0.1099
1980-01-02 17:00:00,-68.81,-78.43,-52.2,0.3303,0.4462,0.1019
1980-01-02 18:00:00,-67.38,-79.34,-52.05,0.3297,0.4267,0.1064
1980-01-02 19:00:00,-63.77,-76.04,-50.16,0.3618,0.3978,0.1099
1980-01-02 20:00:00,-60.83,-72.7,-47.36,0.4236,0.3731,0.1095
1980-01-02 21:00:00,-59.01,-73.09,-43.83,0.4608,0.3547,0.1081
1980-01-02 22:00:00,-55.25,-74.19,-39.97,0.5048,0.3601,0.1144
1980-01-02 23:00:00,-52.13,-71.51,-36.44,0.5112,0.3702,0.1169
1980-01-03 00:00:00,-51.53,-73.0,-34.12,0.5464,0.431,0.1186
1980-01-03 01:00:00,-50.58,-71.51,-32.38,0.5975,0.5088,0.116
1980-01-03 02:00:00,-50.63,-68.75,-30.64,0.6274,0.569,0.1092
1980-01-03 03:00:00,-51.47,-67.77,-29.71,0.6426,0.6242,0.1107
1980-01-03 04:00:00,-53.41,-69.64,-28.71,0.6597,0.6447,0.1099
1980-01-03 05:00:00,-58.4,-73.9,-29.49,0.6951,0.6745,0.1081
1980-01-03 06:00:00,-63.6,-78.36,-34.02,0.7347,0.7019,0.1057
1980-01-03 07:00:00,-66.34,-80.37,-39.46,0.7649,0.7257,0.1021
1980-01-03 08:00:00,-67.71,-81.52,-42.6,0.8154,0.759,0.1023
1980-01-03 09:00:00,-69.01,-81.75,-44.68,0.8697,0.7899,0.1394
1980-01-03 10:00:00,-70.0,-81.82,-45.51,0.8939,0.8185,0.1409
1980-01-03 11:00:00,-69.51,-81.89,-45.93,0.9304,0.8336,0.1634
1980-01-03 12:00:00,-68.33,-80.16,-46.18,0.9524,0.8568,0.2068
1980-01-03 13:00:00,-67.11,-78.08,-45.85,0.9622,0.8769,0.2223
1980-01-03 14:00:00,-66.5,-76.09,-45.59,0.9601,0.8837,0.2146
1980-01-03 15:00:00,-66.96,-75.53,-45.83,0.9446,0.8798,0.1575
1980-01-03 16:00:00,-69.4,-77.88,-48.49,0.9459,0.8735,0.042
1980-01-03 17:00:00,-70.19,-82.15,-50.88,0.9605,0.8783,0.0436
1980-01-03 18:00:00,-68.76,-83.06,-50.73,0.9679,0.8821,0.0528
1980-01-03 19:00:00,-65.15,-79.76,-48.84,0.9729,0.88,0.0602
1980-01-03 20:00:00,-62.21,-76.42,-46.05,0.9773,0.8764,0.0697
1980-01-03 21:00:00,-60.39,-76.81,-42.52,0.9817,0.8806,0.08
1980-01-03 22:00:00,-56.63,-77.91,-38.66,0.9841,0.8853,0.0872
1980-01-03 23:00:00,-53.51,-75.23,-35.13,0.9858,0.8888,0.0951
1980-01-04 00:00:00,-51.69,-71.97,-36.07,0.9822,0.8841,0.1025
1980-01-04 01:00:00,-50.74,-70.48,-34.33,0.975,0.8689,0.1104
1980-01-04 02:00:00,-50.79,-67.72,-32.59,0.9642,0.8525,0.1131
1980-01-04 03:00:00,-51.63,-66.73,-31.66,0.948,0.8182,0.1244
1980-01-04 04:00:00,-53.57,-68.6,-30.66,0.9492,0.7712,0.1258
1980-01-04 05:00:00,-58.56,-72.87,-31.44,0.95,0.7086,0.1221
1980-01-04 06:00:00,-63.76,-77.33,-35.97,0.9453,0.6689,0.1229
1980-01-04 07:00:00,-66.5,-79.34,-41.41,0.9396,0.6179,0.1233
1980-01-04 08:00:00,-67.87,-80.49,-44.55,0.9677,0.5676,0.1358
1980-01-04 09:00:00,-69.16,-80.71,-46.63,0.994,0.5147,0.1679
1980-01-04 10:00:00,-70.16,-80.79,-47.46,0.9965,0.5011,0.2108
1980-01-04 11:00:00,-69.67,-80.85,-47.88,0.9957,0.5023,0.2505
1980-01-04 12:00:00,-68.49,-79.12,-48.14,0.9951,0.5034,0.2895
1980-01-04 13:00:00,-67.27,-77.05,-47.8,0.994,0.504,0.3148
1980-01-04 14:00:00,-66.66,-75.06,-47.54,0.9881,0.4492,0.327
1980-01-04 15:00:00,-67.12,-74.5,-47.78,0.9776,0.3678,0.3099
1980-01-04 16:00:00,-69.56,-76.85,-50.45,0.9608,0.3255,0.1232
1980-01-04 17:00:00,-70.35,-81.12,-52.83,0.9405,0.3038,0.0904
1980-01-04 18:00:00,-68.92,-82.03,-52.68,0.9185,0.2879,0.1114
1980-01-04 19:00:00,-65.31,-78.73,-50.79,0.8468,0.2635,0.1283
1980-01-04 20:00:00,-62.37,-75.39,-48.0,0.76,0.2392,0.1395
1980-01-04 21:00:00,-60.55,-75.78,-44.47,0.7156,0.216,0.1553
1980-01-04 22:00:00,-56.79,-76.88,-40.61,0.6946,0.2039,0.1704
1980-01-04 23:00:00,-53.67,-74.2,-37.08,0.6601,0.1935,0.1828
1980-01-05 00:00:00,-52.96,-72.47,-37.53,0.6161,0.1875,0.1972
1980-01-05 01:00:00,-52.01,-70.98,-35.79,0.584,0.1834,0.2141
1980-01-05 02:00:00,-52.05,-68.23,-34.05,0.577,0.1753,0.2251
1980-01-05 03:00:00,-52.9,-67.24,-33.12,0.557,0.166,0.205
1980-01-05 04:00:00,-54.84,-69.11,-32.12,0.5256,0.1613,0.208
1980-01-05 05:00:00,-59.83,-73.38,-32.89,0.5091,0.1585,0.2068
1980-01-05 06:00:00,-65.02,-77.84,-37.43,0.4567,0.1588,0.1938
1980-01-05 07:00:00,-67.77,-79.84,-42.87,0.4619,0.1658,0.1915
1980-01-05 08:00:00,-69.14,-80.99,-46.01,0.4662,0.1762,0.1927
1980-01-05 09:00:00,-70.43,-81.22,-48.08,0.5657,0.1961,0.2286
1980-01-05 10:00:00,-71.42,-81.3,-48.92,0.7414,0.2117,0.2142
1980-01-05 11:00:00,-70.94,-81.36,-49.34,0.7866,0.2463,0.2165
1980-01-05 12:00:00,-69.76,-79.63,-49.59,0.7455,0.2583,0.2197
1980-01-05 13:00:00,-68.54,-77.56,-49.26,0.6773,0.2592,0.2238
1980-01-05 14:00:00,-67.93,-75.57,-49.0,0.5535,0.2391,0.2255
1980-01-05 15:00:00,-68.38,-75.01,-49.24,0.3384,0.2318,0.21
1980-01-05 16:00:00,-70.82,-77.36,-51.9,0.3057,0.251,0.0993
1980-01-05 17:00:00,-71.62,-81.63,-54.29,0.2883,0.3016,0.0767
1980-01-05 18:00:00,-70.19,-82.54,-54.14,0.236,0.3612,0.117
1980-01-05 19:00:00,-66.58,-79.24,-52.25,0.1734,0.4115,0.14
1980-01-05 20:00:00,-63.64,-75.9,-49.46,0.1248,0.4643,0.1496
1980-01-05 21:00:00,-61.82,-76.29,-45.93,0.1004,0.5105,0.1511
1980-01-05 22:00:00,-58.06,-77.39,-42.06,0.0889,0.5336,0.1411
1980-01-05 23:00:00,-54.94,-74.7,-38.53,0.0798,0.5636,0.1362
1980-01-06 00:00:00,-53.04,-77.3,-34.67,0.0699,0.5813,0.1334
1980-01-06 01:00:00,-52.09,-75.81,-32.93,0.0646,0.596,0.1295
1980-01-06 02:00:00,-52.13,-73.05,-31.19,0.0627,0.6091,0.1157
1980-01-06 03:00:00,-52.97,-72.07,-30.25,0.0661,0.6246,0.1039
1980-01-06 04:00:00,-54.92,-73.93,-29.26,0.0718,0.6673,0.0981
1980-01-06 05:00:00,-59.91,-78.2,-30.03,0.0718,0.6708,0.0877
1980-01-06 06:00:00,-65.1,-82.66,-34.57,0.0712,0.6753,0.0851
1980-01-06 07:00:00,-67.84,-84.67,-40.01,0.0702,0.7056,0.0796
1980-01-06 08:00:00,-69.22,-85.82,-43.15,0.0816,0.6963,0.0793
1980-01-06 09:00:00,-70.51,-86.04,-45.22,0.1033,0.6889,0.1357
1980-01-06 10:00:00,-71.5,-86.12,-46.06,0.1161,0.7013,0.1247
1980-01-06 11:00:00,-71.02,-86.19,-46.48,0.1271,0.6706,0.1396
1980-01-06 12:00:00,-69.84,-84.46,-46.73,0.1323,0.6715,0.1334
1980-01-06 13:00:00,-68.61,-82.38,-46.4,0.1314,0.6256,0.1272
1980-01-06 14:00:00,-68.01,-80.39,-46.14,0.1224,0.5503,0.1245
1980-01-06 15:00:00,-68.46,-79.83,-46.38,0.0876,0.4523,0.1179
1980-01-06 16:00:00,-70.9,-82.18,-49.04,0.0993,0.3828,0.0842
1980-01-06 17:00:00,-71.7,-86.45,-51.43,0.1227,0.3769,0.0916
1980-01-06 18:00:00,-70.27,-87.36,-51.28,0.1491,0.3597,0.0996
1980-01-06 19:00:00,-66.66,-84.06,-49.39,0.1775,0.342,0.105
1980-01-06 20:00:00,-63.72,-80.72,-46.59,0.2032,0.3258,0.1091
1980-01-06 21:00:00,-61.89,-81.11,-43.06,0.2229,0.3119,0.1096
1980-01-06 22:00:00,-58.14,-82.21,-39.2,0.2363,0.3071,0.1148
1980-01-06 23:00:00,-55.02,-79.53,-35.67,0.2536,0.2835,0.1213
1980-01-07 00:00:00,-44.25,-70.71,-31.15,0.2763,0.2476,0.1235
1980-01-07 01:00:00,-43.3,-69.22,-29.41,0.301,0.2319,0.1238
1980-01-07 02:00:00,-43.34,-66.46,-27.67,0.331,0.2194,0.1277
1980-01-07 03:00:00,-44.19,-65.48,-26.73,0.3748,0.2046,0.1311
1980-01-07 04:00:00,-46.13,-67.35,-25.74,0.4189,0.1816,0.1329
1980-01-07 05:00:00,-51.12,-71.61,-26.51,0.4654,0.1616,0.1347
1980-01-07 06:00:00,-56.31,-76.07,-31.05,0.5029,0.1415,0.1332
1980-01-07 07:00:00,-59.06,-78.08,-36.49,0.4963,0.1066,0.1295
1980-01-07 08:00:00,-60.43,-79.23,-39.63,0.5184,0.0824,0.1268
1980-01-07 09:00:00,-61.72,-79.45,-41.7,0.6074,0.0701,0.1619
1980-01-07 10:00:00,-62.72,-79.53,-42.54,0.718,0.0684,0.1469
1980-01-07 11:00:00,-62.23,-79.6,-42.96,0.7341,0.0639,0.1271
1980-01-07 12:00:00,-61.05,-77.87,-43.21,0.7193,0.0612,0.1132
1980-01-07 13:00:00,-59.83,-75.79,-42.87,0.6769,0.0584,0.1037
1980-01-07 14:00:00,-59.22,-73.8,-42.62,0.6103,0.0536,0.0986
1980-01-07 15:00:00,-59.68,-73.24,-42.86,0.5391,0.0481,0.0794
1980-01-07 16:00:00,-62.12,-75.59,-45.52,0.5545,0.056,0.056
1980-01-07 17:00:00,-62.91,-79.86,-47.91,0.5248,0.0761,0.0645
1980-01-07 18:00:00,-61.48,-80.77,-47.76,0.4644,0.091,0.0694
1980-01-07 19:00:00,-57.87,-77.47,-45.87,0.4247,0.1015,0.0742
1980-01-07 20:00:00,-54.93,-74.13,-43.07,0.3605,0.0986,0.0783
1980-01-07 21:00:00,-53.11,-74.52,-39.54,0.3006,0.1055,0.0801
1980-01-07 22:00:00,-49.35,-75.62,-35.68,0.2586,0.1077,0.0819
1980-01-07 23:00:00,-46.23,-72.94,-32.15,0.2241,0.1156,0.0832
1980-01-08 00:00:00,-38.84,-61.36,-29.96,0.1955,0.1238,0.0841
1980-01-08 01:00:00,-37.89,-59.87,-28.22,0.1693,0.1292,0.0876
1980-01-08 02:00:00,-37.93,-57.11,-26.48,0.1435,0.1262,0.0927
1980-01-08 03:00:00,-38.77,-56.13,-25.55,0.1183,0.1202,0.1005
1980-01-08 04:00:00,-40.72,-58.0,-24.55,0.0891,0.1021,0.1074
1980-01-08 05:00:00,-45.71,-62.27,-25.33,0.0676,0.0795,0.1142
1980-01-08 06:00:00,-50.9,-66.72,-29.86,0.0445,0.0669,0.1195
1980-01-08 07:00:00,-53.65,-68.73,-35.3,0.0309,0.0594,0.1191
1980-01-08 08:00:00,-55.02,-69.88,-38.44,0.0258,0.0509,0.127
1980-01-08 09:00:00,-56.31,-70.11,-40.52,0.0335,0.0507,0.1968
1980-01-08 10:00:00,-57.3,-70.18,-41.35,0.0294,0.0614,0.1996
1980-01-08 11:00:00,-56.82,-70.25,-41.77,0.0227,0.0793,0.2315
1980-01-08 12:00:00,-55.64,-68.52,-42.03,0.018,0.0944,0.2611
1980-01-08 13:00:00,-54.42,-66.44,-41.69,0.0132,0.115,0.2821
1980-01-08 14:00:00,-53.81,-64.45,-41.43,0.0058,0.1301,0.3086
1980-01-08 15:00:00,-54.26,-63.89,-41.67,0.0026,0.1532,0.2913
1980-01-08 16:00:00,-56.7,-66.24,-44.34,0.0027,0.163,0.1368
1980-01-08 17:00:00,-57.5,-70.51,-46.72,0.0034,0.2113,0.1357
